"","DATE","SP_index","GDP_per_capita","unemployment_rate","weekly_median_income","GDP"
"239","1961-07-01",573.38,18319,NA,NA,3372.581
"240","1961-04-01",560.27,18049,NA,NA,3309.059
"241","1961-01-01",496.31,17816,NA,NA,3253.826
"242","1960-10-01",482.16,17756,NA,NA,3232.009
"243","1960-07-01",503.71,18059,NA,NA,3274.029
"244","1960-04-01",487.3,18060,NA,NA,3258.088
"245","1960-01-01",523.08,18268,NA,NA,3275.757
"246","1959-10-01",507,17972,NA,NA,3203.759
"247","1959-07-01",514.15,18000,NA,NA,3194.653
"248","1959-04-01",506,18064,NA,NA,3192.38
"249","1959-01-01",481.94,17734,NA,NA,3121.936
"250","1958-10-01",441.13,17475,NA,NA,3063.085
"251","1958-07-01",403.2,17154,NA,NA,2993.068
"252","1958-04-01",380.73,16839,NA,NA,2925.379
"253","1958-01-01",369.77,16793,NA,NA,2906.274
"254","1957-10-01",404.66,17305,NA,NA,2983.727
"255","1957-07-01",440.62,17566,NA,NA,3014.919
"256","1957-04-01",412.41,17473,NA,NA,2985.663
"257","1957-01-01",438.13,17583,NA,NA,2992.219
"258","1956-10-01",445.13,17550,NA,NA,2973.179
"259","1956-07-01",442.95,17352,NA,NA,2925.035
"260","1956-04-01",461.41,17449,NA,NA,2927.665
"261","1956-01-01",440.81,17376,NA,NA,2903.671
"262","1955-10-01",429.2,17516,NA,NA,2914.993
"263","1955-07-01",387.95,17496,NA,NA,2897.598
"264","1955-04-01",355.96,17341,NA,NA,2858.988
"265","1955-01-01",341.04,17132,NA,NA,2813.212
"266","1954-10-01",305.57,16726,NA,NA,2735.091
"267","1954-07-01",280.33,16485,NA,NA,2682.601
"268","1954-04-01",257.19,16376,NA,NA,2652.643
"269","1954-01-01",240.35,16425,NA,NA,2649.755
"270","1953-10-01",225.25,16574,NA,NA,2662.482
"271","1953-07-01",232.7,16908,NA,NA,2703.411
"272","1953-04-01",254.42,17082,NA,NA,2718.709
"273","1953-01-01",253.95,17013,NA,NA,2697.855
"274","1952-10-01",241.66,16765,NA,NA,2648.621
"275","1952-07-01",239.56,16306,NA,NA,2564.401
"276","1952-04-01",235.74,16259,NA,NA,2546.022
"277","1952-01-01",230.03,16288,NA,NA,2540.55
"278","1951-10-01",234.25,16181,NA,NA,2513.69
"279","1951-07-01",216.65,16223,NA,NA,2508.166
"280","1951-04-01",218.3,15968,NA,NA,2457.517
"281","1951-01-01",205.71,15759,NA,NA,2415.66
"282","1950-10-01",203.61,15612,NA,NA,2383.291
"283","1950-07-01",205.03,15388,NA,NA,2338.514
"284","1950-04-01",191.43,14879,NA,NA,2251.507
"285","1950-01-01",182.49,14490,NA,NA,2184.872
"286","1949-10-01",168.76,13999,NA,NA,2102.251
"287","1949-07-01",152.2,14182,NA,NA,2120.044
"288","1949-04-01",163.13,14098,NA,NA,2098.38
"289","1949-01-01",164.12,14202,NA,NA,2105.562
"290","1948-10-01",167.5,14464,NA,NA,2134.981
"291","1948-07-01",181.73,14515,NA,NA,2132.598
"292","1948-04-01",159.13,14495,NA,NA,2120.45
"293","1948-01-01",167.25,14316,NA,NA,2086.017
"294","1947-10-01",170.5,14161,NA,NA,2055.103
"295","1947-07-01",175.64,14008,NA,NA,2023.452
"296","1947-04-01",180.25,14101,NA,NA,2027.639
"297","1947-01-01",183.24,14203,NA,NA,2033.061
"298","1946-10-01",192.61,NA,NA,NA,NA
"299","1946-07-01",258.72,NA,NA,NA,NA
"300","1946-04-01",249.43,NA,NA,NA,NA
"301","1946-01-01",247.94,NA,NA,NA,NA
"302","1945-10-01",227.88,NA,NA,NA,NA
"303","1945-07-01",217.09,NA,NA,NA,NA
"304","1945-04-01",203.78,NA,NA,NA,NA
"305","1945-01-01",191.63,NA,NA,NA,NA
"306","1944-10-01",185.36,NA,NA,NA,NA
"307","1944-07-01",187.45,NA,NA,NA,NA
"308","1944-04-01",181.07,NA,NA,NA,NA
"309","1944-01-01",171.8,NA,NA,NA,NA
"310","1943-10-01",179.43,NA,NA,NA,NA
"311","1943-07-01",180.04,NA,NA,NA,NA
"312","1943-04-01",167.59,NA,NA,NA,NA
"313","1943-01-01",146.68,NA,NA,NA,NA
"314","1942-10-01",136.98,NA,NA,NA,NA
"315","1942-07-01",133.07,NA,NA,NA,NA
"316","1942-04-01",133.12,NA,NA,NA,NA
"317","1942-01-01",147.16,NA,NA,NA,NA
"318","1941-10-01",176.58,NA,NA,NA,NA
"319","1941-07-01",172.88,NA,NA,NA,NA
"320","1941-04-01",182.45,NA,NA,NA,NA
"321","1941-01-01",194.46,NA,NA,NA,NA
"322","1940-10-01",197.71,NA,NA,NA,NA
"323","1940-07-01",178.58,NA,NA,NA,NA
"324","1940-04-01",225.98,NA,NA,NA,NA
"325","1940-01-01",230.07,NA,NA,NA,NA
"326","1939-10-01",235.83,NA,NA,NA,NA
"327","1939-07-01",215.67,NA,NA,NA,NA
"328","1939-04-01",232.1,NA,NA,NA,NA
"329","1939-01-01",236.02,NA,NA,NA,NA
"330","1938-10-01",216.99,NA,NA,NA,NA
"331","1938-07-01",188.55,NA,NA,NA,NA
"332","1938-04-01",190.4,NA,NA,NA,NA
"333","1938-01-01",199.27,NA,NA,NA,NA
"334","1937-10-01",256.29,NA,NA,NA,NA
"335","1937-07-01",282.81,NA,NA,NA,NA
"336","1937-04-01",331.72,NA,NA,NA,NA
"337","1937-01-01",317.3,NA,NA,NA,NA
"338","1936-10-01",298.52,NA,NA,NA,NA
"339","1936-07-01",277.18,NA,NA,NA,NA
"340","1936-04-01",282.44,NA,NA,NA,NA
"341","1936-01-01",246.05,NA,NA,NA,NA
"342","1935-10-01",220.66,NA,NA,NA,NA
"343","1935-07-01",192.35,NA,NA,NA,NA
"344","1935-04-01",159.84,NA,NA,NA,NA
"345","1935-01-01",179.94,NA,NA,NA,NA
"346","1934-10-01",170.02,NA,NA,NA,NA
"347","1934-07-01",193.15,NA,NA,NA,NA
"348","1934-04-01",210.27,NA,NA,NA,NA
"349","1934-01-01",196.67,NA,NA,NA,NA
"350","1933-10-01",208.7,NA,NA,NA,NA
"351","1933-07-01",213.03,NA,NA,NA,NA
"352","1933-04-01",128.75,NA,NA,NA,NA
"353","1933-01-01",135.56,NA,NA,NA,NA
"354","1932-10-01",160.51,NA,NA,NA,NA
"355","1932-07-01",91.33,NA,NA,NA,NA
"356","1932-04-01",153.63,NA,NA,NA,NA
"357","1932-01-01",150.53,NA,NA,NA,NA
"358","1931-10-01",205.36,NA,NA,NA,NA
"359","1931-07-01",239.18,NA,NA,NA,NA
"360","1931-04-01",292.6,NA,NA,NA,NA
"361","1931-01-01",250.85,NA,NA,NA,NA
"362","1930-10-01",325.96,NA,NA,NA,NA
"363","1930-07-01",333.54,NA,NA,NA,NA
"364","1930-04-01",368.86,NA,NA,NA,NA
"365","1930-01-01",323.97,NA,NA,NA,NA
"366","1929-10-01",471.11,NA,NA,NA,NA
"367","1929-07-01",398.2,NA,NA,NA,NA
"368","1929-04-01",389.51,NA,NA,NA,NA
"369","1929-01-01",352.51,NA,NA,NA,NA
"370","1928-10-01",318.64,NA,NA,NA,NA
"371","1928-07-01",289.62,NA,NA,NA,NA
"372","1928-04-01",277.9,NA,NA,NA,NA
"373","1928-01-01",262.8,NA,NA,NA,NA
"374","1927-10-01",254.97,NA,NA,NA,NA
"375","1927-07-01",220.29,NA,NA,NA,NA
"376","1927-04-01",208.76,NA,NA,NA,NA
"377","1927-01-01",198.45,NA,NA,NA,NA
"378","1926-10-01",198.19,NA,NA,NA,NA
"379","1926-07-01",178.15,NA,NA,NA,NA
"380","1926-04-01",172.76,NA,NA,NA,NA
"381","1926-01-01",181.25,NA,NA,NA,NA
"382","1925-10-01",169.33,NA,NA,NA,NA
"383","1925-07-01",160.7,NA,NA,NA,NA
"384","1925-04-01",156.38,NA,NA,NA,NA
"385","1925-01-01",152.92,NA,NA,NA,NA
"386","1924-10-01",140.85,NA,NA,NA,NA
"387","1924-07-01",132.19,NA,NA,NA,NA
"388","1924-04-01",132.48,NA,NA,NA,NA
"389","1924-01-01",128.69,NA,NA,NA,NA
"390","1923-10-01",123.38,NA,NA,NA,NA
"391","1923-07-01",127.74,NA,NA,NA,NA
"392","1923-04-01",146.16,NA,NA,NA,NA
"393","1923-01-01",135.28,NA,NA,NA,NA
"394","1922-10-01",142.12,NA,NA,NA,NA
"395","1922-07-01",131.75,NA,NA,NA,NA
"396","1922-04-01",120.68,NA,NA,NA,NA
"397","1922-01-01",110.03,NA,NA,NA,NA
"398","1921-10-01",98.35,NA,NA,NA,NA
"399","1921-07-01",96.91,NA,NA,NA,NA
"400","1921-04-01",97.89,NA,NA,NA,NA
"401","1921-01-01",91.4,NA,NA,NA,NA
"402","1920-10-01",102.46,NA,NA,NA,NA
"403","1920-07-01",98.67,NA,NA,NA,NA
"404","1920-04-01",114.6,NA,NA,NA,NA
"405","1920-01-01",122.89,NA,NA,NA,NA
"406","1919-10-01",131.8,NA,NA,NA,NA
"407","1919-07-01",141.9,NA,NA,NA,NA
"408","1919-04-01",128.92,NA,NA,NA,NA
"409","1919-01-01",124.67,NA,NA,NA,NA
"410","1918-10-01",125.05,NA,NA,NA,NA
"411","1918-07-01",131.97,NA,NA,NA,NA
"412","1918-04-01",135.4,NA,NA,NA,NA
"413","1918-01-01",129.24,NA,NA,NA,NA
"414","1917-10-01",158.97,NA,NA,NA,NA
"415","1917-07-01",181.07,NA,NA,NA,NA
"416","1917-04-01",202.02,NA,NA,NA,NA
"417","1917-01-01",219.98,NA,NA,NA,NA
"418","1916-10-01",227.08,NA,NA,NA,NA
"419","1916-07-01",225.67,NA,NA,NA,NA
"420","1916-04-01",227.41,NA,NA,NA,NA
"421","1916-01-01",239.66,NA,NA,NA,NA
"422","1915-10-01",223.26,NA,NA,NA,NA
"423","1915-07-01",207.28,NA,NA,NA,NA
"424","1915-04-01",199.1,NA,NA,NA,NA
"425","1915-01-01",189.49,NA,NA,NA,NA
"426","1914-10-01",196.06,NA,NA,NA,NA
"427","1914-07-01",213.83,NA,NA,NA,NA
"428","1914-04-01",218.83,NA,NA,NA,NA
"429","1914-01-01",209.35,NA,NA,NA,NA
"430","1913-10-01",222.11,NA,NA,NA,NA
"431","1913-07-01",215.75,NA,NA,NA,NA
"432","1913-04-01",233.82,NA,NA,NA,NA
"433","1913-01-01",251.8,NA,NA,NA,NA
"434","1912-10-01",261.98,NA,NA,NA,NA
"435","1912-07-01",259.58,NA,NA,NA,NA
"436","1912-04-01",257.07,NA,NA,NA,NA
"437","1912-01-01",262.4,NA,NA,NA,NA
"438","1911-10-01",244.59,NA,NA,NA,NA
"439","1911-07-01",287.77,NA,NA,NA,NA
"440","1911-04-01",268.45,NA,NA,NA,NA
"441","1911-01-01",255.31,NA,NA,NA,NA
"442","1910-10-01",239.18,NA,NA,NA,NA
"443","1910-07-01",239.35,NA,NA,NA,NA
"444","1910-04-01",257.03,NA,NA,NA,NA
"445","1910-01-01",268.47,NA,NA,NA,NA
"446","1909-10-01",276.1,NA,NA,NA,NA
"447","1909-07-01",270.89,NA,NA,NA,NA
"448","1909-04-01",256.93,NA,NA,NA,NA
"449","1909-01-01",260.1,NA,NA,NA,NA
"450","1908-10-01",243.13,NA,NA,NA,NA
"451","1908-07-01",229.72,NA,NA,NA,NA
"452","1908-04-01",208.98,NA,NA,NA,NA
"453","1908-01-01",195.51,NA,NA,NA,NA
"454","1907-10-01",210.17,NA,NA,NA,NA
"455","1907-07-01",221.17,NA,NA,NA,NA
"456","1907-04-01",243.2,NA,NA,NA,NA
"457","1907-01-01",286.6,NA,NA,NA,NA
"458","1906-10-01",305.1,NA,NA,NA,NA
"459","1906-07-01",282.9,NA,NA,NA,NA
"460","1906-04-01",293.9,NA,NA,NA,NA
"461","1906-01-01",293.28,NA,NA,NA,NA
"462","1905-10-01",290.26,NA,NA,NA,NA
"463","1905-07-01",270.45,NA,NA,NA,NA
"464","1905-04-01",281.54,NA,NA,NA,NA
"465","1905-01-01",253.62,NA,NA,NA,NA
"466","1904-10-01",230.2,NA,NA,NA,NA
"467","1904-07-01",209.53,NA,NA,NA,NA
"468","1904-04-01",201.59,NA,NA,NA,NA
"469","1904-01-01",211.46,NA,NA,NA,NA
"470","1903-10-01",203.47,NA,NA,NA,NA
"471","1903-07-01",228.56,NA,NA,NA,NA
"472","1903-04-01",251.37,NA,NA,NA,NA
"473","1903-01-01",244.87,NA,NA,NA,NA
"474","1902-10-01",281.72,NA,NA,NA,NA
"475","1902-07-01",267.71,NA,NA,NA,NA
"476","1902-04-01",270.28,NA,NA,NA,NA
"477","1902-01-01",259.08,NA,NA,NA,NA
"478","1901-10-01",267.06,NA,NA,NA,NA
"479","1901-07-01",294.32,NA,NA,NA,NA
"480","1901-04-01",256.97,NA,NA,NA,NA
"481","1901-01-01",235.07,NA,NA,NA,NA
"482","1900-10-01",193.62,NA,NA,NA,NA
"483","1900-07-01",197.91,NA,NA,NA,NA
"484","1900-04-01",204.01,NA,NA,NA,NA
"485","1900-01-01",198.42,NA,NA,NA,NA
"486","1899-10-01",217.96,NA,NA,NA,NA
"487","1899-07-01",221.37,NA,NA,NA,NA
"488","1899-04-01",239.78,NA,NA,NA,NA
"489","1899-01-01",217.63,NA,NA,NA,NA
"490","1898-10-01",205.65,NA,NA,NA,NA
"491","1898-07-01",194.91,NA,NA,NA,NA
"492","1898-04-01",179.11,NA,NA,NA,NA
"493","1898-01-01",185.71,NA,NA,NA,NA
"494","1897-10-01",191.82,NA,NA,NA,NA
"495","1897-07-01",177.05,NA,NA,NA,NA
"496","1897-04-01",168.63,NA,NA,NA,NA
"497","1897-01-01",164.99,NA,NA,NA,NA
"498","1896-10-01",166.27,NA,NA,NA,NA
"499","1896-07-01",179.12,NA,NA,NA,NA
"500","1896-04-01",173.59,NA,NA,NA,NA
"501","1896-01-01",166.4,NA,NA,NA,NA
"502","1895-10-01",183.22,NA,NA,NA,NA
"503","1895-07-01",173.84,NA,NA,NA,NA
"504","1895-04-01",166.06,NA,NA,NA,NA
"505","1895-01-01",170.42,NA,NA,NA,NA
"506","1894-10-01",170.3,NA,NA,NA,NA
"507","1894-07-01",172.01,NA,NA,NA,NA
"508","1894-04-01",178.74,NA,NA,NA,NA
"509","1894-01-01",163.11,NA,NA,NA,NA
"510","1893-10-01",157.39,NA,NA,NA,NA
"511","1893-07-01",161.78,NA,NA,NA,NA
"512","1893-04-01",177.26,NA,NA,NA,NA
"513","1893-01-01",188.53,NA,NA,NA,NA
"514","1892-10-01",194.67,NA,NA,NA,NA
"515","1892-07-01",204.91,NA,NA,NA,NA
"516","1892-04-01",203.5,NA,NA,NA,NA
"517","1892-01-01",187.33,NA,NA,NA,NA
"518","1891-10-01",182.37,NA,NA,NA,NA
"519","1891-07-01",161.91,NA,NA,NA,NA
"520","1891-04-01",156.75,NA,NA,NA,NA
"521","1891-01-01",151.62,NA,NA,NA,NA
"522","1890-10-01",171.23,NA,NA,NA,NA
"523","1890-07-01",188.45,NA,NA,NA,NA
"524","1890-04-01",180.66,NA,NA,NA,NA
"525","1890-01-01",177.6,NA,NA,NA,NA
"526","1889-10-01",185.75,NA,NA,NA,NA
"527","1889-07-01",185.11,NA,NA,NA,NA
"528","1889-04-01",173.26,NA,NA,NA,NA
"529","1889-01-01",161.64,NA,NA,NA,NA
"530","1888-10-01",173.16,NA,NA,NA,NA
"531","1888-07-01",163.27,NA,NA,NA,NA
"532","1888-04-01",159.75,NA,NA,NA,NA
"533","1888-01-01",165.73,NA,NA,NA,NA
"534","1887-10-01",177.33,NA,NA,NA,NA
"535","1887-07-01",186.74,NA,NA,NA,NA
"536","1887-04-01",182.5,NA,NA,NA,NA
"537","1887-01-01",188.28,NA,NA,NA,NA
"538","1886-10-01",186.09,NA,NA,NA,NA
"539","1886-07-01",181.79,NA,NA,NA,NA
"540","1886-04-01",171.07,NA,NA,NA,NA
"541","1886-01-01",165.53,NA,NA,NA,NA
"542","1885-10-01",153.27,NA,NA,NA,NA
"543","1885-07-01",141.73,NA,NA,NA,NA
"544","1885-04-01",139.43,NA,NA,NA,NA
"545","1885-01-01",136.48,NA,NA,NA,NA
"546","1884-10-01",138.01,NA,NA,NA,NA
"547","1884-07-01",131.22,NA,NA,NA,NA
"548","1884-04-01",149.52,NA,NA,NA,NA
"549","1884-01-01",150.65,NA,NA,NA,NA
"550","1883-10-01",156.01,NA,NA,NA,NA
"551","1883-07-01",159.35,NA,NA,NA,NA
"552","1883-04-01",149.87,NA,NA,NA,NA
"553","1883-01-01",152.22,NA,NA,NA,NA
"554","1882-10-01",158.06,NA,NA,NA,NA
"555","1882-07-01",140.06,NA,NA,NA,NA
"556","1882-04-01",146.4,NA,NA,NA,NA
"557","1882-01-01",153.73,NA,NA,NA,NA
"558","1881-10-01",159.86,NA,NA,NA,NA
"559","1881-07-01",180.16,NA,NA,NA,NA
"560","1881-04-01",170.85,NA,NA,NA,NA
"561","1881-01-01",159.9,NA,NA,NA,NA
"562","1880-10-01",144.72,NA,NA,NA,NA
"563","1880-07-01",135.13,NA,NA,NA,NA
"564","1880-04-01",136.77,NA,NA,NA,NA
"565","1880-01-01",132.07,NA,NA,NA,NA
"566","1879-10-01",129.73,NA,NA,NA,NA
"567","1879-07-01",127.46,NA,NA,NA,NA
"568","1879-04-01",114.78,NA,NA,NA,NA
"569","1879-01-01",109.82,NA,NA,NA,NA
"570","1878-10-01",107.08,NA,NA,NA,NA
"571","1878-07-01",106.08,NA,NA,NA,NA
"572","1878-04-01",94.37,NA,NA,NA,NA
"573","1878-01-01",88.99,NA,NA,NA,NA
"574","1877-10-01",86.97,NA,NA,NA,NA
"575","1877-07-01",70.45,NA,NA,NA,NA
"576","1877-04-01",81.08,NA,NA,NA,NA
"577","1877-01-01",86.72,NA,NA,NA,NA
"578","1876-10-01",93.47,NA,NA,NA,NA
"579","1876-07-01",107.1,NA,NA,NA,NA
"580","1876-04-01",108.24,NA,NA,NA,NA
"581","1876-01-01",104.01,NA,NA,NA,NA
"582","1875-10-01",102.24,NA,NA,NA,NA
"583","1875-07-01",102.47,NA,NA,NA,NA
"584","1875-04-01",103.84,NA,NA,NA,NA
"585","1875-01-01",102.71,NA,NA,NA,NA
"586","1874-10-01",100.18,NA,NA,NA,NA
"587","1874-07-01",98.42,NA,NA,NA,NA
"588","1874-04-01",99.57,NA,NA,NA,NA
"589","1874-01-01",94.49,NA,NA,NA,NA
"590","1873-10-01",95.16,NA,NA,NA,NA
"591","1873-07-01",103.24,NA,NA,NA,NA
"592","1873-04-01",100.57,NA,NA,NA,NA
"593","1873-01-01",102.02,NA,NA,NA,NA
"594","1872-10-01",98.92,NA,NA,NA,NA
"595","1872-07-01",102.52,NA,NA,NA,NA
"596","1872-04-01",102.21,NA,NA,NA,NA
"597","1872-01-01",97.57,NA,NA,NA,NA
"598","1871-10-01",103.47,NA,NA,NA,NA
"599","1871-07-01",103.9,NA,NA,NA,NA
"600","1871-04-01",92.12,NA,NA,NA,NA
